"","Date","Recorder","Block","Plot","Quadrant","Species","Cover","Site","Notes","survey"
"1","14/06/2023","Rona Learmonth","NW",333,1,"Lolium_multiflorum",15,"Boothby",0,"A"
"2","14/06/2023","Rona Learmonth","NW",333,1,"Vicia_faba",20,"Boothby",0,"A"
"3","14/06/2023","Rona Learmonth","NW",333,1,"Anthriscus_sylvestris",2,"Boothby",0,"A"
"5","14/06/2023","Megan Sherlock","NW",333,2,"Vicia_faba",25,"Boothby",0,"A"
"6","14/06/2023","Megan Sherlock","NW",333,2,"Lolium_multiflorum",15,"Boothby",0,"A"
"7","14/06/2023","Megan Sherlock","NW",333,2,"Phleum_pratense",5,"Boothby",0,"A"
"8","14/06/2023","Megan Sherlock","NW",333,2,"Veronica_filiformis",1,"Boothby",0,"A"
"10","14/06/2023","Rona Learmonth","NW",333,3,"Vicia_faba",5,"Boothby",0,"A"
"11","14/06/2023","Rona Learmonth","NW",333,3,"Lolium_multiflorum",20,"Boothby",0,"A"
"12","14/06/2023","Rona Learmonth","NW",333,3,"Phleum_pratense",3,"Boothby",0,"A"
"14","14/06/2023","Megan Sherlock","NW",333,4,"Vicia_faba",60,"Boothby",0,"A"
"15","14/06/2023","Megan Sherlock","NW",333,4,"Lolium_multiflorum",15,"Boothby",0,"A"
"16","14/06/2023","Megan Sherlock","NW",333,4,"Phleum_pratense",5,"Boothby",0,"A"
"18","14/06/2023","Megan Sherlock","NW",311,1,"Triticum_aestivum",50,"Boothby",0,"A"
"19","14/06/2023","Megan Sherlock","NW",311,1,"Bromus_ramosus",10,"Boothby",0,"A"
"20","14/06/2023","Megan Sherlock","NW",311,1,"Bromus_sterilis",7,"Boothby",0,"A"
"21","14/06/2023","Megan Sherlock","NW",311,1,"Poa_pratensis",2,"Boothby",0,"A"
"23","14/06/2023","Rona Learmonth","NW",311,2,"Bromus_sterilis",6,"Boothby",0,"A"
"24","14/06/2023","Rona Learmonth","NW",311,2,"Bromus_ramosus",2,"Boothby",0,"A"
"25","14/06/2023","Rona Learmonth","NW",311,2,"Triticum_aestivum",40,"Boothby",0,"A"
"27","14/06/2023","Megan Sherlock","NW",311,3,"Triticum_aestivum",55,"Boothby",0,"A"
"28","14/06/2023","Megan Sherlock","NW",311,3,"Bromus_ramosus",10,"Boothby",0,"A"
"29","14/06/2023","Megan Sherlock","NW",311,3,"Bromus_sterilis",4,"Boothby",0,"A"
"31","14/06/2023","Rona Learmonth","NW",311,4,"Triticum_aestivum",60,"Boothby",0,"A"
"32","14/06/2023","Rona Learmonth","NW",311,4,"Bromus_ramosus",3,"Boothby",0,"A"
"34","14/06/2023","Rona Learmonth","NW",311,4,"Bromus_sterilis",10,"Boothby",0,"A"
"35","14/06/2023","Rona Learmonth","NW",133,1,"Salix_aurita",40,"Boothby",0,"A"
"36","14/06/2023","Rona Learmonth","NW",133,1,"Cynosurus_cristatus",15,"Boothby",0,"A"
"37","14/06/2023","Rona Learmonth","NW",133,1,"Pulicaria_dysenterica",4,"Boothby",0,"A"
"38","14/06/2023","Rona Learmonth","NW",133,1,"Leucanthemum_vulgare",3,"Boothby",0,"A"
"39","14/06/2023","Rona Learmonth","NW",133,1,"Vicia_tetrasperma",25,"Boothby",0,"A"
"40","14/06/2023","Rona Learmonth","NW",133,1,"Lotus_corniculatus",3,"Boothby",0,"A"
"41","14/06/2023","Rona Learmonth","NW",133,1,"Torilis_japonica",10,"Boothby",0,"A"
"42","14/06/2023","Megan Sherlock","NW",133,2,"Torilis_japonica",15,"Boothby",0,"A"
"43","14/06/2023","Megan Sherlock","NW",133,2,"Salix_aurita",27,"Boothby",0,"A"
"44","14/06/2023","Megan Sherlock","NW",133,2,"Rubus_fruticosus",5,"Boothby",0,"A"
"45","14/06/2023","Megan Sherlock","NW",133,2,"Cynosurus_cristatus",10,"Boothby",0,"A"
"46","14/06/2023","Megan Sherlock","NW",133,2,"Vicia_tetrasperma",25,"Boothby",0,"A"
"47","14/06/2023","Megan Sherlock","NW",133,2,"Holcus_lanatus",1,"Boothby",0,"A"
"48","14/06/2023","Megan Sherlock","NW",133,2,"Lotus_corniculatus",5,"Boothby",0,"A"
"49","14/06/2023","Megan Sherlock","NW",133,2,"Leucanthemum_vulgare",3,"Boothby",0,"A"
"51","14/06/2023","Rona Learmonth","NW",133,3,"Vicia_tetrasperma",28,"Boothby",0,"A"
"52","14/06/2023","Rona Learmonth","NW",133,3,"Cynosurus_cristatus",5,"Boothby",0,"A"
"53","14/06/2023","Rona Learmonth","NW",133,3,"Salix_aurita",25,"Boothby",0,"A"
"54","14/06/2023","Rona Learmonth","NW",133,3,"Torilis_japonica",5,"Boothby",0,"A"
"55","14/06/2023","Rona Learmonth","NW",133,3,"Poa_pratensis",8,"Boothby",0,"A"
"56","14/06/2023","Rona Learmonth","NW",133,3,"Elymus_repens",5,"Boothby",0,"A"
"58","14/06/2023","Rona Learmonth","NW",133,3,"Geranium_dissectum",6,"Boothby",0,"A"
"59","14/06/2023","Rona Learmonth","NW",133,3,"Phleum_pratense",3,"Boothby",0,"A"
"60","14/06/2023","Rona Learmonth","NW",133,3,"Holcus_lanatus",5,"Boothby",0,"A"
"61","14/06/2023","Megan Sherlock","NW",133,4,"Vicia_tetrasperma",20,"Boothby",0,"A"
"62","14/06/2023","Megan Sherlock","NW",133,4,"Salix_aurita",10,"Boothby",0,"A"
"63","14/06/2023","Megan Sherlock","NW",133,4,"Torilis_japonica",20,"Boothby",0,"A"
"64","14/06/2023","Megan Sherlock","NW",133,4,"Leucanthemum_vulgare",4,"Boothby",0,"A"
"65","14/06/2023","Megan Sherlock","NW",133,4,"Taraxacum_officinale",10,"Boothby",0,"A"
"66","14/06/2023","Megan Sherlock","NW",133,4,"Bromus_sterilis",15,"Boothby",0,"A"
"67","14/06/2023","Megan Sherlock","NW",133,4,"Holcus_lanatus",4,"Boothby",0,"A"
"68","14/06/2023","Megan Sherlock","NW",133,4,"Cynosurus_cristatus",7,"Boothby",0,"A"
"69","14/06/2023","Megan Sherlock","NW",133,4,"Geranium_dissectum",4,"Boothby",0,"A"
"70","14/06/2023","Megan Sherlock","NW",133,4,"Poa_annua",3,"Boothby",0,"A"
"71","14/06/2023","Megan Sherlock","NW",133,4,"Pulicaria_dysenterica",3,"Boothby",0,"A"
"72","14/06/2023","Megan Sherlock","NW",322,1,"Triticum_aestivum",100,"Boothby",0,"A"
"73","14/06/2023","Rona Learmonth","NW",322,2,"Triticum_aestivum",100,"Boothby",0,"A"
"74","14/06/2023","Megan Sherlock","NW",322,3,"Triticum_aestivum",100,"Boothby",0,"A"
"75","14/06/2023","Rona Learmonth","NW",322,4,"Triticum_aestivum",100,"Boothby",0,"A"
"76","14/06/2023","Rona Learmonth","NW",233,1,"Triticum_aestivum",100,"Boothby",0,"A"
"77","14/06/2023","Megan Sherlock","NW",233,2,"Triticum_aestivum",100,"Boothby",0,"A"
"78","14/06/2023","Rona Learmonth","NW",233,3,"Triticum_aestivum",90,"Boothby",0,"A"
"80","14/06/2023","Megan Sherlock","NW",233,4,"Triticum_aestivum",100,"Boothby",0,"A"
"81","14/06/2023","Megan Sherlock","NW",222,1,"Triticum_aestivum",100,"Boothby",0,"A"
"82","14/06/2023","Rona Learmonth","NW",222,2,"Triticum_aestivum",100,"Boothby",0,"A"
"83","14/06/2023","Megan Sherlock","NW",222,3,"Triticum_aestivum",100,"Boothby",0,"A"
"84","14/06/2023","Rona Learmonth","NW",222,4,"Triticum_aestivum",100,"Boothby",0,"A"
"85","14/06/2023","Rona Learmonth","NW",211,1,"Triticum_aestivum",100,"Boothby",0,"A"
"86","14/06/2023","Megan Sherlock","NW",211,2,"Triticum_aestivum",100,"Boothby",0,"A"
"87","14/06/2023","Rona Learmonth","NW",211,3,"Triticum_aestivum",100,"Boothby",0,"A"
"88","14/06/2023","Megan Sherlock","NW",211,4,"Triticum_aestivum",100,"Boothby",0,"A"
"89","14/06/2023","Megan Sherlock","NW",122,1,"Triticum_aestivum",100,"Boothby",0,"A"
"90","14/06/2023","Rona Learmonth","NW",122,2,"Triticum_aestivum",90,"Boothby",0,"A"
"92","14/06/2023","Megan Sherlock","NW",122,3,"Triticum_aestivum",90,"Boothby",0,"A"
"94","14/06/2023","Rona Learmonth","NW",122,4,"Triticum_aestivum",65,"Boothby",0,"A"
"96","14/06/2023","Rona Learmonth","NW",112,1,"Phleum_pratense",2,"Boothby",0,"A"
"97","14/06/2023","Rona Learmonth","NW",112,1,"Triticum_aestivum",98,"Boothby",0,"A"
"99","14/06/2023","Megan Sherlock","NW",112,2,"Phleum_pratense",15,"Boothby",0,"A"
"100","14/06/2023","Megan Sherlock","NW",112,2,"Triticum_aestivum",80,"Boothby",0,"A"
"101","14/06/2023","Rona Learmonth","NW",112,3,"Phleum_pratense",18,"Boothby",0,"A"
"103","14/06/2023","Rona Learmonth","NW",112,3,"Triticum_aestivum",72,"Boothby",0,"A"
"104","14/06/2023","Megan Sherlock","NW",112,4,"Phleum_pratense",1,"Boothby",0,"A"
"105","14/06/2023","Megan Sherlock","NW",112,4,"Triticum_aestivum",99,"Boothby",0,"A"
"106","14/06/2023","Megan Sherlock","NW",113,1,"Phleum_pratense",15,"Boothby",0,"A"
"107","14/06/2023","Megan Sherlock","NW",113,1,"Triticum_aestivum",85,"Boothby",0,"A"
"108","14/06/2023","Rona Learmonth","NW",113,2,"Phleum_pratense",20,"Boothby",0,"A"
"109","14/06/2023","Rona Learmonth","NW",113,2,"Triticum_aestivum",80,"Boothby",0,"A"
"110","14/06/2023","Megan Sherlock","NW",113,3,"Phleum_pratense",30,"Boothby",0,"A"
"111","14/06/2023","Megan Sherlock","NW",113,3,"Triticum_aestivum",70,"Boothby",0,"A"
"112","14/06/2023","Rona Learmonth","NW",113,4,"Phleum_pratense",5,"Boothby",0,"A"
"113","14/06/2023","Rona Learmonth","NW",113,4,"Triticum_aestivum",95,"Boothby",0,"A"
"114","14/06/2023","Rona Learmonth","NW",111,1,"Festuca_gigantea",70,"Boothby",0,"A"
"115","14/06/2023","Rona Learmonth","NW",111,1,"Poa_trivialis",6,"Boothby",0,"A"
"117","14/06/2023","Rona Learmonth","NW",111,1,"Glechoma_hederacea",4,"Boothby",0,"A"
"119","14/06/2023","Megan Sherlock","NW",111,2,"Festuca_gigantea",85,"Boothby",0,"A"
"121","14/06/2023","Megan Sherlock","NW",111,2,"Poa_trivialis",5,"Boothby",0,"A"
"122","14/06/2023","Rona Learmonth","NW",111,3,"Festuca_gigantea",50,"Boothby",0,"A"
"123","14/06/2023","Rona Learmonth","NW",111,3,"Poa_trivialis",15,"Boothby",0,"A"
"124","14/06/2023","Rona Learmonth","NW",111,3,"Glechoma_hederacea",25,"Boothby",0,"A"
"125","14/06/2023","Rona Learmonth","NW",111,3,"Mercurialis_perennis",10,"Boothby",0,"A"
"126","14/06/2023","Megan Sherlock","NW",111,4,"Festuca_gigantea",70,"Boothby",0,"A"
"127","14/06/2023","Megan Sherlock","NW",111,4,"Glechoma_hederacea",10,"Boothby",0,"A"
"128","14/06/2023","Megan Sherlock","NW",111,4,"Prunus_spinosa",5,"Boothby",0,"A"
"130","15/06/2023","Rona Learmonth","S",111,1,"Vicia_faba",90,"Boothby",0,"A"
"131","15/06/2023","Rona Learmonth","S",111,1,"Phleum_pratense",3,"Boothby",0,"A"
"133","15/06/2023","Megan Sherlock","S",111,2,"Vicia_faba",90,"Boothby",0,"A"
"135","15/06/2023","Rona Learmonth","S",111,3,"Vicia_faba",70,"Boothby",0,"A"
"137","15/06/2023","Megan Sherlock","S",111,4,"Vicia_faba",60,"Boothby",0,"A"
"139","15/06/2023","Rona Learmonth","S",131,1,"Pulicaria_dysenterica",3,"Boothby",0,"A"
"140","15/06/2023","Rona Learmonth","S",131,1,"Taraxacum_officinale",4,"Boothby",0,"A"
"141","15/06/2023","Rona Learmonth","S",131,1,"Geranium_rotundifolium",4,"Boothby",0,"A"
"142","15/06/2023","Rona Learmonth","S",131,1,"Atriplex_patula",2,"Boothby",0,"A"
"143","15/06/2023","Rona Learmonth","S",131,1,"Vicia_faba",70,"Boothby",0,"A"
"145","15/06/2023","Megan Sherlock","S",131,2,"Matricaria_chamomilla",4,"Boothby",0,"A"
"147","15/06/2023","Megan Sherlock","S",131,2,"Vicia_faba",91,"Boothby",0,"A"
"148","15/06/2023","Rona Learmonth","S",131,3,"Vicia_faba",60,"Boothby",0,"A"
"149","15/06/2023","Rona Learmonth","S",131,3,"Pulicaria_dysenterica",3,"Boothby",0,"A"
"150","15/06/2023","Rona Learmonth","S",131,3,"Primula_veris",1,"Boothby",0,"A"
"151","15/06/2023","Rona Learmonth","S",131,3,"Matricaria_chamomilla",1,"Boothby",0,"A"
"153","15/06/2023","Megan Sherlock","S",131,4,"Atriplex_patula",1,"Boothby",0,"A"
"154","15/06/2023","Megan Sherlock","S",131,4,"Matricaria_discoidea",1,"Boothby",0,"A"
"155","15/06/2023","Megan Sherlock","S",131,4,"Vicia_faba",66,"Boothby",0,"A"
"157","15/06/2023","Megan Sherlock","S",131,4,"Matricaria_chamomilla",2,"Boothby",0,"A"
"158","15/06/2023","Rona Learmonth","S",132,1,"Triticum_aestivum",8,"Boothby",0,"A"
"159","15/06/2023","Rona Learmonth","S",132,1,"Lolium_multiflorum",1,"Boothby",0,"A"
"160","15/06/2023","Rona Learmonth","S",132,1,"Matricaria_discoidea",1,"Boothby",0,"A"
"162","15/06/2023","Rona Learmonth","S",132,1,"Epilobium_parviflorum",3,"Boothby",0,"A"
"163","15/06/2023","Megan Sherlock","S",132,2,"Triticum_aestivum",10,"Boothby",0,"A"
"164","15/06/2023","Megan Sherlock","S",132,2,"Matricaria_discoidea",2,"Boothby",0,"A"
"165","15/06/2023","Megan Sherlock","S",132,2,"Epilobium_parviflorum",8,"Boothby",0,"A"
"167","15/06/2023","Rona Learmonth","S",132,3,"Sonchus_arvensis",4,"Boothby",0,"A"
"168","15/06/2023","Rona Learmonth","S",132,3,"Matricaria_discoidea",5,"Boothby",0,"A"
"169","15/06/2023","Rona Learmonth","S",132,3,"Epilobium_parviflorum",4,"Boothby",0,"A"
"170","15/06/2023","Rona Learmonth","S",132,3,"Triticum_aestivum",18,"Boothby",0,"A"
"172","15/06/2023","Megan Sherlock","S",132,4,"Triticum_aestivum",7,"Boothby",0,"A"
"173","15/06/2023","Megan Sherlock","S",132,4,"Epilobium_parviflorum",4,"Boothby",0,"A"
"174","15/06/2023","Megan Sherlock","S",132,4,"Epilobium_angustifolium",2,"Boothby",0,"A"
"175","15/06/2023","Megan Sherlock","S",132,4,"Poa_trivialis",2,"Boothby",0,"A"
"177","15/06/2023","Rona Learmonth","S",133,1,"Heracleum_mantegazzianum",30,"Boothby",0,"A"
"178","15/06/2023","Rona Learmonth","S",133,1,"Urtica_dioica",45,"Boothby",0,"A"
"179","15/06/2023","Rona Learmonth","S",133,1,"Elymus_repens",15,"Boothby",0,"A"
"180","15/06/2023","Rona Learmonth","S",133,1,"Rumex_crispus",10,"Boothby",0,"A"
"181","15/06/2023","Rona Learmonth","S",133,1,"Poa_trivialis",5,"Boothby",0,"A"
"182","15/06/2023","Megan Sherlock","S",133,2,"Anthriscus_sylvestris",70,"Boothby",0,"A"
"183","15/06/2023","Megan Sherlock","S",133,2,"Rumex_crispus",10,"Boothby",0,"A"
"184","15/06/2023","Megan Sherlock","S",133,2,"Elymus_repens",5,"Boothby",0,"A"
"185","15/06/2023","Megan Sherlock","S",133,2,"Heracleum_mantegazzianum",10,"Boothby",0,"A"
"186","15/06/2023","Megan Sherlock","S",133,2,"Arrhenatherum_elatius",10,"Boothby",0,"A"
"187","15/06/2023","Megan Sherlock","S",133,2,"Glechoma_hederacea",2,"Boothby",0,"A"
"188","15/06/2023","Megan Sherlock","S",133,2,"Sonchus_arvensis",5,"Boothby",0,"A"
"189","15/06/2023","Megan Sherlock","S",133,2,"Urtica_dioica",2,"Boothby",0,"A"
"190","15/06/2023","Rona Learmonth","S",133,3,"Heracleum_mantegazzianum",50,"Boothby",0,"A"
"191","15/06/2023","Rona Learmonth","S",133,3,"Sonchus_arvensis",5,"Boothby",0,"A"
"192","15/06/2023","Rona Learmonth","S",133,3,"Anthriscus_sylvestris",10,"Boothby",0,"A"
"193","15/06/2023","Rona Learmonth","S",133,3,"Elymus_repens",15,"Boothby",0,"A"
"194","15/06/2023","Rona Learmonth","S",133,3,"Urtica_dioica",15,"Boothby",0,"A"
"195","15/06/2023","Rona Learmonth","S",133,3,"Deschampsia_cespitosa",5,"Boothby",0,"A"
"196","15/06/2023","Megan Sherlock","S",133,4,"Sonchus_arvensis",11,"Boothby",0,"A"
"197","15/06/2023","Megan Sherlock","S",133,4,"Rumex_crispus",15,"Boothby",0,"A"
"198","15/06/2023","Megan Sherlock","S",133,4,"Heracleum_mantegazzianum",15,"Boothby",0,"A"
"199","15/06/2023","Megan Sherlock","S",133,4,"Elymus_repens",40,"Boothby",0,"A"
"200","15/06/2023","Megan Sherlock","S",133,4,"Deschampsia_cespitosa",2,"Boothby",0,"A"
"201","15/06/2023","Megan Sherlock","S",133,4,"Anthriscus_sylvestris",15,"Boothby",0,"A"
"202","15/06/2023","Rona Learmonth","S",311,1,"Epilobium_ciliatum",2,"Boothby",0,"A"
"203","15/06/2023","Rona Learmonth","S",311,1,"Matricaria_discoidea",4,"Boothby",0,"A"
"206","15/06/2023","Megan Sherlock","S",311,2,"Epilobium_ciliatum",2,"Boothby",0,"A"
"207","15/06/2023","Megan Sherlock","S",311,2,"Hypericum_perforatum",1,"Boothby",0,"A"
"210","15/06/2023","Rona Learmonth","S",311,3,"Hypericum_perforatum",1,"Boothby",0,"A"
"211","15/06/2023","Rona Learmonth","S",311,3,"Matricaria_discoidea",20,"Boothby",0,"A"
"214","15/06/2023","Megan Sherlock","S",311,4,"Matricaria_discoidea",8,"Boothby",0,"A"
"225","15/06/2023","Rona Learmonth","S",321,1,"Bromus_sterilis",70,"Boothby",0,"A"
"226","15/06/2023","Rona Learmonth","S",321,1,"Urtica_dioica",10,"Boothby",0,"A"
"227","15/06/2023","Rona Learmonth","S",321,1,"Galium_aparine",10,"Boothby",0,"A"
"229","15/06/2023","Megan Sherlock","S",321,2,"Bromus_sterilis",45,"Boothby",0,"A"
"230","15/06/2023","Megan Sherlock","S",321,2,"Urtica_dioica",35,"Boothby",0,"A"
"231","15/06/2023","Megan Sherlock","S",321,2,"Galium_aparine",10,"Boothby",0,"A"
"233","15/06/2023","Rona Learmonth","S",321,3,"Bromus_sterilis",9,"Boothby",0,"A"
"234","15/06/2023","Rona Learmonth","S",321,3,"Galium_aparine",10,"Boothby",0,"A"
"235","15/06/2023","Megan Sherlock","S",321,4,"Urtica_dioica",50,"Boothby",0,"A"
"236","15/06/2023","Megan Sherlock","S",321,4,"Bromus_sterilis",50,"Boothby",0,"A"
"237","15/06/2023","Megan Sherlock","S",321,4,"Galium_aparine",2,"Boothby",0,"A"
"238","15/06/2023","Megan Sherlock","S",233,1,"Alopecurus_pratensis",1,"Boothby",0,"A"
"239","15/06/2023","Megan Sherlock","S",233,1,"Bromus_sterilis",50,"Boothby",0,"A"
"240","15/06/2023","Megan Sherlock","S",233,1,"Galium_aparine",1,"Boothby",0,"A"
"241","15/06/2023","Megan Sherlock","S",233,1,"Salix_aurita",8,"Boothby",0,"A"
"242","15/06/2023","Megan Sherlock","S",233,1,"Anthriscus_sylvestris",5,"Boothby",0,"A"
"243","15/06/2023","Megan Sherlock","S",233,1,"Elymus_repens",25,"Boothby",0,"A"
"244","15/06/2023","Megan Sherlock","S",233,1,"Deschampsia_cespitosa",1,"Boothby",0,"A"
"246","15/06/2023","Rona Learmonth","S",233,2,"Salix_aurita",40,"Boothby",0,"A"
"247","15/06/2023","Rona Learmonth","S",233,2,"Cynosurus_cristatus",20,"Boothby",0,"A"
"248","15/06/2023","Rona Learmonth","S",233,2,"Anthriscus_sylvestris",5,"Boothby",0,"A"
"249","15/06/2023","Rona Learmonth","S",233,2,"Hordeum_murinum",2,"Boothby",0,"A"
"250","15/06/2023","Rona Learmonth","S",233,2,"Alopecurus_pratensis",2,"Boothby",0,"A"
"251","15/06/2023","Rona Learmonth","S",233,2,"Deschampsia_cespitosa",5,"Boothby",0,"A"
"252","15/06/2023","Rona Learmonth","S",233,2,"Bromus_sterilis",25,"Boothby",0,"A"
"253","15/06/2023","Megan Sherlock","S",233,3,"Salix_aurita",40,"Boothby",0,"A"
"254","15/06/2023","Megan Sherlock","S",233,3,"Bromus_sterilis",40,"Boothby",0,"A"
"255","15/06/2023","Megan Sherlock","S",233,3,"Alopecurus_pratensis",1,"Boothby",0,"A"
"256","15/06/2023","Megan Sherlock","S",233,3,"Deschampsia_flexuosa",1,"Boothby",0,"A"
"257","15/06/2023","Megan Sherlock","S",233,3,"Deschampsia_cespitosa",1,"Boothby",0,"A"
"258","15/06/2023","Megan Sherlock","S",233,3,"Anthriscus_sylvestris",2,"Boothby",0,"A"
"260","15/06/2023","Megan Sherlock","S",233,3,"Rumex_acetosa",5,"Boothby",0,"A"
"261","15/06/2023","Rona Learmonth","S",233,4,"Rumex_acetosa",13,"Boothby",0,"A"
"262","15/06/2023","Rona Learmonth","S",233,4,"Bromus_sterilis",55,"Boothby",0,"A"
"263","15/06/2023","Rona Learmonth","S",233,4,"Hordeum_murinum",4,"Boothby",0,"A"
"264","15/06/2023","Rona Learmonth","S",233,4,"Anthriscus_sylvestris",8,"Boothby",0,"A"
"265","15/06/2023","Rona Learmonth","S",233,4,"Deschampsia_cespitosa",5,"Boothby",0,"A"
"267","15/06/2023","Rona Learmonth","S",211,1,"Triticum_aestivum",10,"Boothby",0,"A"
