"","Date","Recorder","Site","Block","Plot","Quadrant","Species..Nell.","Species","Cover","Notes","what3words","survey"
"576","2022-07-18","Nell Pates","Boothby","C","122",3,"shoot 1","Fraxinus_excelsior",2,"","wire.panthers.permit","A"
"577","2022-07-18","Nell Pates","Boothby","C","122",3,"shoot 2 - bracken?","Dryopteris_filix-mas",0.1,"","wire.panthers.permit","A"
"578","2022-07-18","Nell Pates","Boothby","C","122",3,"shoot 3 - ground ivy?","Glechoma_hederacea",0.1,"","wire.panthers.permit","A"
"579","2022-07-18","Nell Pates","Boothby","C","122",4,"oak","Quercus_robur",0,"overhang - 15","wire.panthers.permit","A"
"580","2022-07-18","Nell Pates","Boothby","C","122",4,"hornbeam?","Carpinus_betulus",0,"overhang - 100","wire.panthers.permit","A"
"581","2022-07-18","Nell Pates","Boothby","C","122",4,"grass sp","Festuca_rubra",50,"overhang - 15","wire.panthers.permit","A"
"586","2022-07-18","Nell Pates","Boothby","C","122",4,"shoot 2 - bracken?","Dryopteris_filix-mas",1,"","wire.panthers.permit","A"
"587","2022-07-18","Nell Pates","Boothby","C","122",4,"Rumex sp","Rumex_crispus",3,"","wire.panthers.permit","A"
"588","2022-07-18","Nell Pates","Boothby","C","123",1,"oak","Quercus_robur",0,"overhang - 50","trend.greeting.tripods","A"
"589","2022-07-18","Nell Pates","Boothby","C","123",1,"bramble","Rubus_fructicosus",100,"","trend.greeting.tripods","A"
"591","2022-07-18","Nell Pates","Boothby","C","123",1,"grass / sedge?","Brachypodium_sylvaticum",2,"","trend.greeting.tripods","A"
"592","2022-07-18","Nell Pates","Boothby","C","123",1,"G urbanum","Geum_urbanum",2,"","trend.greeting.tripods","A"
"594","2022-07-18","Nell Pates","Boothby","C","123",2,"oak","Quercus_robur",0,"overhang - 50","trend.greeting.tripods","A"
"595","2022-07-18","Nell Pates","Boothby","C","123",2,"bramble","Rubus_fructicosus",100,"","trend.greeting.tripods","A"
"597","2022-07-18","Nell Pates","Boothby","C","123",2,"grass / sedge?","Brachypodium_sylvaticum",20,"","trend.greeting.tripods","A"
"598","2022-07-18","Nell Pates","Boothby","C","123",2,"sapling","Acer_campestre",15,"","trend.greeting.tripods","A"
"600","2022-07-18","Nell Pates","Boothby","C","123",2,"shoot - twining, hairy, soft paired leaves","Lonicera_periclymenum",1,"","trend.greeting.tripods","A"
"601","2022-07-18","Nell Pates","Boothby","C","123",2,"G urbanum","Geum_urbanum",4,"","trend.greeting.tripods","A"
"602","2022-07-18","Nell Pates","Boothby","C","123",3,"oak","Quercus_robur",0,"overhang - 50","trend.greeting.tripods","A"
"603","2022-07-18","Nell Pates","Boothby","C","123",3,"bramble","Rubus_fructicosus",95,"","trend.greeting.tripods","A"
"605","2022-07-18","Nell Pates","Boothby","C","123",3,"grass / sedge?","Brachypodium_sylvaticum",20,"","trend.greeting.tripods","A"
"607","2022-07-18","Nell Pates","Boothby","C","123",4,"oak","Quercus_robur",0,"overhang - 50","trend.greeting.tripods","A"
"608","2022-07-18","Nell Pates","Boothby","C","123",4,"bramble","Rubus_fructicosus",75,"","trend.greeting.tripods","A"
"609","2022-07-18","Nell Pates","Boothby","C","123",4,"grass / sedge?","Brachypodium_sylvaticum",35,"","trend.greeting.tripods","A"
"612","2022-07-19","Nell Pates","Boothby","NE","112",1,"Timothy","Phleum_pratense",80,"","gives.laugh.consoles","A"
"613","2022-07-19","Nell Pates","Boothby","NE","112",1,"soft brome","Bromus_secalinus",2,"","gives.laugh.consoles","A"
"614","2022-07-19","Nell Pates","Boothby","NE","112",1,"Grass - Schedonorus pratensis?","Festuca_rubra",4,"","gives.laugh.consoles","A"
"615","2022-07-19","Nell Pates","Boothby","NE","112",1,"C. nigra","Centaurea_nigra",0,"overhang - 5","gives.laugh.consoles","A"
"616","2022-07-19","Nell Pates","Boothby","NE","112",1,"bindweed","Convolvulus_arvensis",15,"","gives.laugh.consoles","A"
"617","2022-07-19","Nell Pates","Boothby","NE","112",1,"Lotus","Lotus_corniculatus",25,"","gives.laugh.consoles","A"
"618","2022-07-19","Nell Pates","Boothby","NE","112",1,"cocksfoot","Dactylis_glomerata",0.5,"","gives.laugh.consoles","A"
"619","2022-07-19","Nell Pates","Boothby","NE","112",1,"dandelion sp","Taraxacum_officinale",2,"","gives.laugh.consoles","A"
"620","2022-07-19","Nell Pates","Boothby","NE","112",1,"grass - tight to stem","Cynosurus_cristatus",2,"","gives.laugh.consoles","A"
"621","2022-07-19","Nell Pates","Boothby","NE","112",1,"clover","Trifolium_repens",1,"","gives.laugh.consoles","A"
"623","2022-07-19","Nell Pates","Boothby","NE","112",2,"Timothy","Phleum_pratense",65,"","gives.laugh.consoles","A"
"624","2022-07-19","Nell Pates","Boothby","NE","112",2,"Grass - Schedonorus pratensis?","Festuca_rubra",1,"","gives.laugh.consoles","A"
"625","2022-07-19","Nell Pates","Boothby","NE","112",2,"C. nigra","Centaurea_nigra",20,"","gives.laugh.consoles","A"
"626","2022-07-19","Nell Pates","Boothby","NE","112",2,"bindweed","Convolvulus_arvensis",15,"","gives.laugh.consoles","A"
"627","2022-07-19","Nell Pates","Boothby","NE","112",2,"Lotus","Lotus_corniculatus",10,"","gives.laugh.consoles","A"
"628","2022-07-19","Nell Pates","Boothby","NE","112",2,"cocksfoot","Dactylis_glomerata",0.1,"","gives.laugh.consoles","A"
"629","2022-07-19","Nell Pates","Boothby","NE","112",2,"dandelion sp","Taraxacum_officinale",4,"","gives.laugh.consoles","A"
"630","2022-07-19","Nell Pates","Boothby","NE","112",2,"soft brome","Bromus_secalinus",0.5,"","gives.laugh.consoles","A"
"632","2022-07-19","Nell Pates","Boothby","NE","112",2,"small Timothy","Phleum_bertolonii",3,"","gives.laugh.consoles","A"
"633","2022-07-19","Nell Pates","Boothby","NE","112",2,"Agrostis sp","Poa_trivialis",0.5,"","gives.laugh.consoles","A"
"634","2022-07-19","Nell Pates","Boothby","NE","112",2,"Lolium perenne","Lolium_perenne",0.1,"","gives.laugh.consoles","A"
"635","2022-07-19","Nell Pates","Boothby","NE","112",2,"buttercup","Ranunculus_repens",1,"","gives.laugh.consoles","A"
"636","2022-07-19","Nell Pates","Boothby","NE","112",3,"Timothy","Phleum_pratense",25,"","gives.laugh.consoles","A"
"637","2022-07-19","Nell Pates","Boothby","NE","112",3,"Grass - Schedonorus pratensis?","Festuca_rubra",15,"","gives.laugh.consoles","A"
"638","2022-07-19","Nell Pates","Boothby","NE","112",3,"soft brome","Bromus_secalinus",5,"","gives.laugh.consoles","A"
"639","2022-07-19","Nell Pates","Boothby","NE","112",3,"C. nigra","Centaurea_nigra",8,"","gives.laugh.consoles","A"
"640","2022-07-19","Nell Pates","Boothby","NE","112",3,"bindweed","Convolvulus_arvensis",10,"","gives.laugh.consoles","A"
"641","2022-07-19","Nell Pates","Boothby","NE","112",3,"Lotus","Lotus_corniculatus",10,"","gives.laugh.consoles","A"
"642","2022-07-19","Nell Pates","Boothby","NE","112",3,"cocksfoot","Dactylis_glomerata",10,"","gives.laugh.consoles","A"
"643","2022-07-19","Nell Pates","Boothby","NE","112",3,"dandelion sp","Taraxacum_officinale",3,"","gives.laugh.consoles","A"
"644","2022-07-19","Nell Pates","Boothby","NE","112",3,"small Timothy","Phleum_bertolonii",2,"","gives.laugh.consoles","A"
"645","2022-07-19","Nell Pates","Boothby","NE","112",3,"Agrostis sp","Poa_trivialis",4,"","gives.laugh.consoles","A"
"648","2022-07-19","Nell Pates","Boothby","NE","112",3,"Lolium perenne","Lolium_perenne",0.1,"","gives.laugh.consoles","A"
"649","2022-07-19","Nell Pates","Boothby","NE","112",3,"paired, pale green leaves - sapling? tough stem","Fraxinus_excelsior",0.5,"","gives.laugh.consoles","A"
"650","2022-07-19","Nell Pates","Boothby","NE","112",4,"Timothy","Phleum_pratense",30,"","gives.laugh.consoles","A"
"651","2022-07-19","Nell Pates","Boothby","NE","112",4,"soft brome","Bromus_secalinus",5,"","gives.laugh.consoles","A"
"652","2022-07-19","Nell Pates","Boothby","NE","112",4,"Grass - Schedonorus pratensis?","Festuca_rubra",10,"","gives.laugh.consoles","A"
"653","2022-07-19","Nell Pates","Boothby","NE","112",4,"C. nigra","Centaurea_nigra",35,"","gives.laugh.consoles","A"
"654","2022-07-19","Nell Pates","Boothby","NE","112",4,"bindweed","Convolvulus_arvensis",30,"","gives.laugh.consoles","A"
"655","2022-07-19","Nell Pates","Boothby","NE","112",4,"Lotus","Lotus_corniculatus",5,"","gives.laugh.consoles","A"
"656","2022-07-19","Nell Pates","Boothby","NE","112",4,"cocksfoot","Dactylis_glomerata",5,"","gives.laugh.consoles","A"
"657","2022-07-19","Nell Pates","Boothby","NE","112",4,"small Timothy","Phleum_bertolonii",2,"","gives.laugh.consoles","A"
"658","2022-07-19","Nell Pates","Boothby","NE","112",4,"vetch","Vicia_tetraspermae",0.1,"no flowers, quite small","gives.laugh.consoles","A"
"659","2022-07-19","Nell Pates","Boothby","NE","112",4,"C. fontanum?","Cerastium_fontanum",0.5,"","gives.laugh.consoles","A"
"661","2022-07-19","Nell Pates","Boothby","NE","113",1,"Barley","Hordeum_distichum",95,"","sharpens.visions.recur","A"
"663","2022-07-19","Nell Pates","Boothby","NE","113",2,"Barley","Hordeum_distichum",80,"","sharpens.visions.recur","A"
"665","2022-07-19","Nell Pates","Boothby","NE","113",3,"Barley","Hordeum_distichum",85,"","sharpens.visions.recur","A"
"667","2022-07-19","Nell Pates","Boothby","NE","113",4,"Barley","Hordeum_distichum",80,"","sharpens.visions.recur","A"
"670","2022-07-19","Nell Pates","Boothby","NE","131",1,"Timothy","Phleum_pratense",50,"","minimums.counts.stack","A"
"671","2022-07-19","Nell Pates","Boothby","NE","131",1,"soft brome","Bromus_secalinus",1,"","minimums.counts.stack","A"
"672","2022-07-19","Nell Pates","Boothby","NE","131",1,"Grass - Schedonorus pratensis?","Festuca_rubra",2,"","minimums.counts.stack","A"
"673","2022-07-19","Nell Pates","Boothby","NE","131",1,"Lolium perenne","Lolium_perenne",5,"","minimums.counts.stack","A"
"674","2022-07-19","Nell Pates","Boothby","NE","131",1,"grass tight to stem","Cynosurus_cristatus",1,"","minimums.counts.stack","A"
"675","2022-07-19","Nell Pates","Boothby","NE","131",1,"Agrostis sp","Poa_trivialis",10,"","minimums.counts.stack","A"
"676","2022-07-19","Nell Pates","Boothby","NE","131",1,"trifolium repens","Trifolium_repens",25,"","minimums.counts.stack","A"
"677","2022-07-19","Nell Pates","Boothby","NE","131",1,"R Repens","Ranunculus_repens",20,"","minimums.counts.stack","A"
"678","2022-07-19","Nell Pates","Boothby","NE","131",1,"small Timothy","Phleum_bertolonii",2,"","minimums.counts.stack","A"
"680","2022-07-19","Nell Pates","Boothby","NE","131",2,"Timothy","Phleum_pratense",40,"","minimums.counts.stack","A"
"681","2022-07-19","Nell Pates","Boothby","NE","131",2,"soft brome","Bromus_secalinus",2,"","minimums.counts.stack","A"
"682","2022-07-19","Nell Pates","Boothby","NE","131",2,"Grass - Schedonorus pratensis?","Festuca_rubra",2,"","minimums.counts.stack","A"
"683","2022-07-19","Nell Pates","Boothby","NE","131",2,"Lolium perenne","Lolium_perenne",20,"","minimums.counts.stack","A"
"684","2022-07-19","Nell Pates","Boothby","NE","131",2,"grass tight to stem","Cynosurus_cristatus",1,"","minimums.counts.stack","A"
"685","2022-07-19","Nell Pates","Boothby","NE","131",2,"Agrostis sp","Poa_trivialis",5,"","minimums.counts.stack","A"
"686","2022-07-19","Nell Pates","Boothby","NE","131",2,"small Timothy","Phleum_bertolonii",5,"","minimums.counts.stack","A"
"687","2022-07-19","Nell Pates","Boothby","NE","131",2,"trifolium repens","Trifolium_repens",15,"","minimums.counts.stack","A"
"688","2022-07-19","Nell Pates","Boothby","NE","131",2,"R Repens","Ranunculus_repens",25,"","minimums.counts.stack","A"
"690","2022-07-19","Nell Pates","Boothby","NE","131",3,"Timothy","Phleum_pratense",5,"","minimums.counts.stack","A"
"691","2022-07-19","Nell Pates","Boothby","NE","131",3,"soft brome","Bromus_secalinus",5,"","minimums.counts.stack","A"
"692","2022-07-19","Nell Pates","Boothby","NE","131",3,"Grass - Schedonorus pratensis?","Festuca_rubra",2,"","minimums.counts.stack","A"
"693","2022-07-19","Nell Pates","Boothby","NE","131",3,"Lolium perenne","Lolium_perenne",20,"","minimums.counts.stack","A"
"694","2022-07-19","Nell Pates","Boothby","NE","131",3,"grass tight to stem","Cynosurus_cristatus",2,"","minimums.counts.stack","A"
"695","2022-07-19","Nell Pates","Boothby","NE","131",3,"Agrostis sp","Poa_trivialis",25,"","minimums.counts.stack","A"
"696","2022-07-19","Nell Pates","Boothby","NE","131",3,"small Timothy","Phleum_bertolonii",5,"","minimums.counts.stack","A"
"697","2022-07-19","Nell Pates","Boothby","NE","131",3,"trifolium repens","Trifolium_repens",20,"","minimums.counts.stack","A"
"698","2022-07-19","Nell Pates","Boothby","NE","131",3,"R Repens","Ranunculus_repens",35,"","minimums.counts.stack","A"
"700","2022-07-19","Nell Pates","Boothby","NE","131",3,"geranium?","Geranium_dissectum",2,"","minimums.counts.stack","A"
"701","2022-07-19","Nell Pates","Boothby","NE","131",4,"Timothy","Phleum_pratense",5,"","minimums.counts.stack","A"
"702","2022-07-19","Nell Pates","Boothby","NE","131",4,"soft brome","Bromus_secalinus",10,"","minimums.counts.stack","A"
"703","2022-07-19","Nell Pates","Boothby","NE","131",4,"Grass - Schedonorus pratensis?","Festuca_rubra",1,"","minimums.counts.stack","A"
"704","2022-07-19","Nell Pates","Boothby","NE","131",4,"Lolium perenne","Lolium_perenne",40,"","minimums.counts.stack","A"
"705","2022-07-19","Nell Pates","Boothby","NE","131",4,"grass tight to stem","Cynosurus_cristatus",2,"","minimums.counts.stack","A"
"706","2022-07-19","Nell Pates","Boothby","NE","131",4,"Agrostis sp","Poa_trivialis",8,"","minimums.counts.stack","A"
"707","2022-07-19","Nell Pates","Boothby","NE","131",4,"trifolium repens","Trifolium_repens",45,"","minimums.counts.stack","A"
"710","2022-07-19","Nell Pates","Boothby","NE","131",4,"Rumex sp","Rumex_crispus",3,"","minimums.counts.stack","A"
"711","2022-07-19","Nell Pates","Boothby","NE","131",4,"barley","Hordeum_distichum",1,"dead","minimums.counts.stack","A"
"712","2022-07-19","Nell Pates","Boothby","NE","133",1,"barley","Hordeum_distichum",65,"","abundance.relocated.shepherdess","A"
"716","2022-07-19","Nell Pates","Boothby","NE","133",2,"barley","Hordeum_distichum",90,"","abundance.relocated.shepherdess","A"
"720","2022-07-19","Nell Pates","Boothby","NE","133",3,"barley","Hordeum_distichum",85,"","abundance.relocated.shepherdess","A"
"723","2022-07-19","Nell Pates","Boothby","NE","133",4,"barley","Hordeum_distichum",85,"","abundance.relocated.shepherdess","A"
"727","2022-07-19","Nell Pates","Boothby","NE","233",1,"barley","Hordeum_distichum",100,"","unlisted.precluded.browser","A"
"729","2022-07-19","Nell Pates","Boothby","NE","233",2,"barley","Hordeum_distichum",100,"","unlisted.precluded.browser","A"
"731","2022-07-19","Nell Pates","Boothby","NE","233",3,"barley","Hordeum_distichum",100,"","unlisted.precluded.browser","A"
"734","2022-07-19","Nell Pates","Boothby","NE","233",4,"barley","Hordeum_distichum",100,"","unlisted.precluded.browser","A"
"736","2022-07-19","Nell Pates","Boothby","NE","322",1,"barley","Hordeum_distichum",100,"","friend.replenish.shackles","A"
"738","2022-07-19","Nell Pates","Boothby","NE","322",1,"galium aparine","Galium_aparine",10,"","friend.replenish.shackles","A"
"740","2022-07-19","Nell Pates","Boothby","NE","322",1,"shoot 1 - serrated leaves, hairy / spiny stem","Urtica_urens",1,"","friend.replenish.shackles","A"
"741","2022-07-19","Nell Pates","Boothby","NE","322",1,"shoot 2 - tiny flowers - forget-me-not","Myosotis_arvensis",1,"","friend.replenish.shackles","A"
"742","2022-07-19","Nell Pates","Boothby","NE","322",2,"barley","Hordeum_distichum",95,"","friend.replenish.shackles","A"
"744","2022-07-19","Nell Pates","Boothby","NE","322",2,"galium aparine","Galium_aparine",5,"","friend.replenish.shackles","A"
"745","2022-07-19","Nell Pates","Boothby","NE","322",2,"shoot - viola arvense?","Viola_arvensis",1,"","friend.replenish.shackles","A"
"746","2022-07-19","Nell Pates","Boothby","NE","322",2,"forget-me-not","Myosotis_arvensis",0.5,"","friend.replenish.shackles","A"
"747","2022-07-19","Nell Pates","Boothby","NE","322",2,"small fluffy leaves","Veronica_chamaedrys",0.5,"","friend.replenish.shackles","A"
"748","2022-07-19","Nell Pates","Boothby","NE","322",3,"barley","Hordeum_distichum",95,"","friend.replenish.shackles","A"
"750","2022-07-19","Nell Pates","Boothby","NE","322",3,"galium aparine","Galium_aparine",3,"","friend.replenish.shackles","A"
"751","2022-07-19","Nell Pates","Boothby","NE","322",3,"forget-me-not","Myosotis_arvensis",2,"","friend.replenish.shackles","A"
"752","2022-07-19","Nell Pates","Boothby","NE","322",3,"daisy - triplo etc?","Tripleurospermum_inodorum",4,"","friend.replenish.shackles","A"
"754","2022-07-19","Nell Pates","Boothby","NE","322",4,"barley","Hordeum_distichum",98,"","friend.replenish.shackles","A"
"757","2022-07-19","Nell Pates","Boothby","NE","322",4,"forget-me-not","Myosotis_arvensis",1,"","friend.replenish.shackles","A"
"758","2022-07-19","Nell Pates","Boothby","NE","322",4,"shoot 1 - serrated leaves, hairy / spiny stem","Urtica_urens",0.1,"","friend.replenish.shackles","A"
"759","2022-07-19","Nell Pates","Boothby","NE","322",4,"v tall grass","Avena_fatua",2,"","friend.replenish.shackles","A"
"760","2022-07-19","Nell Pates","Boothby","NE","321",1,"hawthorn","Crataegus_monogyna",0,"overhang - 50","endings.ferrets.uttering","A"
"762","2022-07-19","Nell Pates","Boothby","NE","321",1,"H lanatus","Holcus_lanatus",25,"","endings.ferrets.uttering","A"
"763","2022-07-19","Nell Pates","Boothby","NE","321",1,"bramble","Rubus_fructicosus",5,"","endings.ferrets.uttering","A"
"765","2022-07-19","Nell Pates","Boothby","NE","321",1,"Rumex sp","Rumex_conglomeratus",8,"","endings.ferrets.uttering","A"
"768","2022-07-19","Nell Pates","Boothby","NE","321",1,"Epilobium sp?","Epilobium_ciliatum",0.1,"","endings.ferrets.uttering","A"
"770","2022-07-19","Nell Pates","Boothby","NE","321",2,"hawthorn","Crataegus_monogyna",0,"overhang - 50","endings.ferrets.uttering","A"
"771","2022-07-19","Nell Pates","Boothby","NE","321",2,"H lanatus","Holcus_lanatus",8,"","endings.ferrets.uttering","A"
"772","2022-07-19","Nell Pates","Boothby","NE","321",2,"bramble","Rubus_fructicosus",4,"","endings.ferrets.uttering","A"
"774","2022-07-19","Nell Pates","Boothby","NE","321",2,"Rumex sp","Rumex_conglomeratus",9,"","endings.ferrets.uttering","A"
"777","2022-07-19","Nell Pates","Boothby","NE","321",2,"sapling","Crataegus_monogyna",1,"","endings.ferrets.uttering","A"
"778","2022-07-19","Nell Pates","Boothby","NE","321",2,"Epilobium sp?","Epilobium_parviflorum",1.5,"","endings.ferrets.uttering","A"
"780","2022-07-19","Nell Pates","Boothby","NE","321",3,"hawthorn","Crataegus_monogyna",0,"overhang - 50","endings.ferrets.uttering","A"
"781","2022-07-19","Nell Pates","Boothby","NE","321",3,"grass 2 - smooth","Festuca_rubra",1,"","endings.ferrets.uttering","A"
"782","2022-07-19","Nell Pates","Boothby","NE","321",3,"H lanatus","Holcus_lanatus",0.5,"","endings.ferrets.uttering","A"
"783","2022-07-19","Nell Pates","Boothby","NE","321",3,"bramble","Rubus_fructicosus",2,"","endings.ferrets.uttering","A"
"785","2022-07-19","Nell Pates","Boothby","NE","321",3,"Rumex sp","Rumex_conglomeratus",4,"","endings.ferrets.uttering","A"
"789","2022-07-19","Nell Pates","Boothby","NE","321",3,"thistle","Cirsium_vulgare",6,"","endings.ferrets.uttering","A"
"790","2022-07-19","Nell Pates","Boothby","NE","321",3,"vetch","Vicia_hirsuta",0.1,"","endings.ferrets.uttering","A"
"791","2022-07-19","Nell Pates","Boothby","NE","321",4,"hawthorn","Crataegus_monogyna",0,"overhang - 50","endings.ferrets.uttering","A"
"792","2022-07-19","Nell Pates","Boothby","NE","321",4,"H lanatus","Holcus_lanatus",3,"","endings.ferrets.uttering","A"
"793","2022-07-19","Nell Pates","Boothby","NE","321",4,"bramble","Rubus_fructicosus",1.5,"","endings.ferrets.uttering","A"
"795","2022-07-19","Nell Pates","Boothby","NE","321",4,"Rumex sp","Rumex_conglomeratus",7,"","endings.ferrets.uttering","A"
"797","2022-07-19","Nell Pates","Boothby","NE","321",4,"thistle","Cirsium_vulgare",3,"","endings.ferrets.uttering","A"
"798","2022-07-19","Nell Pates","Boothby","NE","321",4,"Epilobium sp?","Epilobium_ciliatum",2,"","endings.ferrets.uttering","A"
